2024-08-27 22:30:19,365 INFO    StreamThr :34836 [internal.py:wandb_internal():85] W&B internal server running at pid: 34836, started at: 2024-08-27 22:30:19.359369
2024-08-27 22:30:22,727 INFO    HandlerThread:34836 [system_monitor.py:probe():224] Finished collecting system info
2024-08-27 22:30:22,728 INFO    HandlerThread:34836 [system_monitor.py:probe():227] Publishing system info
2024-08-27 22:30:22,728 INFO    HandlerThread:34836 [system_monitor.py:probe():229] Finished publishing system info
2024-08-27 22:30:22,748 DEBUG   SenderThread:34836 [sender.py:send():391] send: files
2024-08-27 22:30:22,748 INFO    SenderThread:34836 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-08-27 22:30:23,042 DEBUG   HandlerThread:34836 [handler.py:handle_request():158] handle_request: python_packages
2024-08-27 22:30:23,042 DEBUG   SenderThread:34836 [sender.py:send_request():418] send_request: python_packages
2024-08-27 22:30:23,042 DEBUG   HandlerThread:34836 [handler.py:handle_request():158] handle_request: stop_status
2024-08-27 22:30:23,042 DEBUG   SenderThread:34836 [sender.py:send_request():418] send_request: stop_status
2024-08-27 22:30:23,046 DEBUG   HandlerThread:34836 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-27 22:30:23,471 INFO    Thread-16 :34836 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\Isara Liyanage\Documents\GitHub\HealthBot_Plus\wandb\run-20240827_223019-vnw2army\files\requirements.txt
2024-08-27 22:30:23,471 INFO    Thread-16 :34836 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\Isara Liyanage\Documents\GitHub\HealthBot_Plus\wandb\run-20240827_223019-vnw2army\files\wandb-metadata.json
2024-08-27 22:30:24,054 DEBUG   HandlerThread:34836 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-27 22:30:24,336 DEBUG   SenderThread:34836 [sender.py:send():391] send: telemetry
2024-08-27 22:30:24,693 INFO    wandb-upload_0:34836 [upload_job.py:push():130] Uploaded file C:\Users\ISARAL~1\AppData\Local\Temp\tmpa38rfdb2wandb\h1uamonf-wandb-metadata.json
2024-08-27 22:30:25,062 DEBUG   HandlerThread:34836 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-27 22:30:25,282 DEBUG   HandlerThread:34836 [handler.py:handle_request():158] handle_request: status_report
2024-08-27 22:30:25,299 DEBUG   SenderThread:34836 [sender.py:send():391] send: exit
2024-08-27 22:30:25,299 INFO    SenderThread:34836 [sender.py:send_exit():598] handling exit code: 1
2024-08-27 22:30:25,299 INFO    SenderThread:34836 [sender.py:send_exit():600] handling runtime: 2
2024-08-27 22:30:25,299 INFO    SenderThread:34836 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-27 22:30:25,299 INFO    SenderThread:34836 [sender.py:send_exit():606] send defer
2024-08-27 22:30:25,303 DEBUG   HandlerThread:34836 [handler.py:handle_request():158] handle_request: defer
2024-08-27 22:30:25,303 INFO    HandlerThread:34836 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-27 22:30:25,303 DEBUG   SenderThread:34836 [sender.py:send_request():418] send_request: defer
2024-08-27 22:30:25,303 INFO    SenderThread:34836 [sender.py:send_request_defer():622] handle sender defer: 0
2024-08-27 22:30:25,303 INFO    SenderThread:34836 [sender.py:transition_state():626] send defer: 1
2024-08-27 22:30:25,303 DEBUG   HandlerThread:34836 [handler.py:handle_request():158] handle_request: defer
2024-08-27 22:30:25,303 INFO    HandlerThread:34836 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-27 22:30:25,305 DEBUG   SenderThread:34836 [sender.py:send_request():418] send_request: defer
2024-08-27 22:30:25,305 INFO    SenderThread:34836 [sender.py:send_request_defer():622] handle sender defer: 1
2024-08-27 22:30:25,305 INFO    SenderThread:34836 [sender.py:transition_state():626] send defer: 2
2024-08-27 22:30:25,305 DEBUG   HandlerThread:34836 [handler.py:handle_request():158] handle_request: defer
2024-08-27 22:30:25,305 INFO    HandlerThread:34836 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-27 22:30:25,305 INFO    HandlerThread:34836 [system_monitor.py:finish():203] Stopping system monitor
2024-08-27 22:30:25,308 DEBUG   SystemMonitor:34836 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-27 22:30:25,308 DEBUG   SystemMonitor:34836 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-27 22:30:25,309 DEBUG   SystemMonitor:34836 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-27 22:30:25,309 INFO    HandlerThread:34836 [interfaces.py:finish():200] Joined cpu monitor
2024-08-27 22:30:25,311 INFO    HandlerThread:34836 [interfaces.py:finish():200] Joined disk monitor
2024-08-27 22:30:25,311 INFO    HandlerThread:34836 [interfaces.py:finish():200] Joined memory monitor
2024-08-27 22:30:25,311 INFO    HandlerThread:34836 [interfaces.py:finish():200] Joined network monitor
2024-08-27 22:30:25,311 DEBUG   SenderThread:34836 [sender.py:send_request():418] send_request: defer
2024-08-27 22:30:25,311 INFO    SenderThread:34836 [sender.py:send_request_defer():622] handle sender defer: 2
2024-08-27 22:30:25,311 INFO    SenderThread:34836 [sender.py:transition_state():626] send defer: 3
2024-08-27 22:30:25,311 DEBUG   SenderThread:34836 [sender.py:send():391] send: stats
2024-08-27 22:30:25,311 DEBUG   HandlerThread:34836 [handler.py:handle_request():158] handle_request: defer
2024-08-27 22:30:25,311 INFO    HandlerThread:34836 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-27 22:30:25,311 DEBUG   SenderThread:34836 [sender.py:send_request():418] send_request: defer
2024-08-27 22:30:25,311 INFO    SenderThread:34836 [sender.py:send_request_defer():622] handle sender defer: 3
2024-08-27 22:30:25,311 INFO    SenderThread:34836 [sender.py:transition_state():626] send defer: 4
2024-08-27 22:30:25,311 DEBUG   HandlerThread:34836 [handler.py:handle_request():158] handle_request: defer
2024-08-27 22:30:25,311 INFO    HandlerThread:34836 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-27 22:30:25,314 DEBUG   SenderThread:34836 [sender.py:send_request():418] send_request: defer
2024-08-27 22:30:25,314 INFO    SenderThread:34836 [sender.py:send_request_defer():622] handle sender defer: 4
2024-08-27 22:30:25,314 INFO    SenderThread:34836 [sender.py:transition_state():626] send defer: 5
2024-08-27 22:30:25,314 DEBUG   HandlerThread:34836 [handler.py:handle_request():158] handle_request: defer
2024-08-27 22:30:25,314 INFO    HandlerThread:34836 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-27 22:30:25,314 DEBUG   SenderThread:34836 [sender.py:send():391] send: summary
2024-08-27 22:30:25,314 INFO    SenderThread:34836 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-27 22:30:25,314 DEBUG   SenderThread:34836 [sender.py:send_request():418] send_request: defer
2024-08-27 22:30:25,314 INFO    SenderThread:34836 [sender.py:send_request_defer():622] handle sender defer: 5
2024-08-27 22:30:25,314 INFO    SenderThread:34836 [sender.py:transition_state():626] send defer: 6
2024-08-27 22:30:25,314 DEBUG   HandlerThread:34836 [handler.py:handle_request():158] handle_request: defer
2024-08-27 22:30:25,314 INFO    HandlerThread:34836 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-27 22:30:25,314 DEBUG   SenderThread:34836 [sender.py:send_request():418] send_request: defer
2024-08-27 22:30:25,314 INFO    SenderThread:34836 [sender.py:send_request_defer():622] handle sender defer: 6
2024-08-27 22:30:25,314 DEBUG   HandlerThread:34836 [handler.py:handle_request():158] handle_request: status_report
2024-08-27 22:30:25,494 INFO    Thread-16 :34836 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\Isara Liyanage\Documents\GitHub\HealthBot_Plus\wandb\run-20240827_223019-vnw2army\files\wandb-summary.json
2024-08-27 22:30:25,494 INFO    Thread-16 :34836 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\Isara Liyanage\Documents\GitHub\HealthBot_Plus\wandb\run-20240827_223019-vnw2army\files\output.log
2024-08-27 22:30:25,789 INFO    SenderThread:34836 [sender.py:transition_state():626] send defer: 7
2024-08-27 22:30:25,789 DEBUG   HandlerThread:34836 [handler.py:handle_request():158] handle_request: defer
2024-08-27 22:30:25,789 INFO    HandlerThread:34836 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-27 22:30:25,789 DEBUG   SenderThread:34836 [sender.py:send_request():418] send_request: defer
2024-08-27 22:30:25,789 INFO    SenderThread:34836 [sender.py:send_request_defer():622] handle sender defer: 7
2024-08-27 22:30:26,298 DEBUG   HandlerThread:34836 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-27 22:30:26,501 INFO    Thread-16 :34836 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\Isara Liyanage\Documents\GitHub\HealthBot_Plus\wandb\run-20240827_223019-vnw2army\files\config.yaml
2024-08-27 22:30:27,289 INFO    SenderThread:34836 [sender.py:transition_state():626] send defer: 8
2024-08-27 22:30:27,289 DEBUG   SenderThread:34836 [sender.py:send_request():418] send_request: poll_exit
2024-08-27 22:30:27,289 DEBUG   HandlerThread:34836 [handler.py:handle_request():158] handle_request: defer
2024-08-27 22:30:27,289 INFO    HandlerThread:34836 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-27 22:30:27,289 DEBUG   SenderThread:34836 [sender.py:send_request():418] send_request: defer
2024-08-27 22:30:27,289 INFO    SenderThread:34836 [sender.py:send_request_defer():622] handle sender defer: 8
2024-08-27 22:30:27,289 INFO    SenderThread:34836 [job_builder.py:build():443] Attempting to build job artifact
2024-08-27 22:30:27,289 INFO    SenderThread:34836 [job_builder.py:_get_source_type():572] is repo sourced job
2024-08-27 22:30:27,298 DEBUG   HandlerThread:34836 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-27 22:30:27,356 INFO    SenderThread:34836 [job_builder.py:build():548] adding wandb-job metadata file
2024-08-27 22:30:27,388 INFO    SenderThread:34836 [sender.py:transition_state():626] send defer: 9
2024-08-27 22:30:27,388 DEBUG   SenderThread:34836 [sender.py:send_request():418] send_request: poll_exit
2024-08-27 22:30:27,388 DEBUG   HandlerThread:34836 [handler.py:handle_request():158] handle_request: defer
2024-08-27 22:30:27,389 INFO    HandlerThread:34836 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-27 22:30:27,389 DEBUG   SenderThread:34836 [sender.py:send():391] send: artifact
2024-08-27 22:30:27,505 INFO    Thread-16 :34836 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\Isara Liyanage\Documents\GitHub\HealthBot_Plus\wandb\run-20240827_223019-vnw2army\files\output.log
2024-08-27 22:30:28,323 DEBUG   HandlerThread:34836 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-27 22:30:29,542 INFO    SenderThread:34836 [sender.py:send_artifact():1549] sent artifact job-https___github.com_Isara-Li_HealthBot_Plus.git_HealthBot_Plus_App_backend_app.py - {'id': 'QXJ0aWZhY3Q6MTE2Nzk2OTk5MQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQxNzY5ODYzNw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTE2Nzk2OTk5MQ==', 'versionIndex': 0}}}
2024-08-27 22:30:29,542 DEBUG   SenderThread:34836 [sender.py:send_request():418] send_request: defer
2024-08-27 22:30:29,542 INFO    SenderThread:34836 [sender.py:send_request_defer():622] handle sender defer: 9
2024-08-27 22:30:29,542 INFO    SenderThread:34836 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-27 22:30:30,534 INFO    SenderThread:34836 [dir_watcher.py:finish():388] scan: C:\Users\Isara Liyanage\Documents\GitHub\HealthBot_Plus\wandb\run-20240827_223019-vnw2army\files
2024-08-27 22:30:30,534 INFO    SenderThread:34836 [dir_watcher.py:finish():402] scan save: C:\Users\Isara Liyanage\Documents\GitHub\HealthBot_Plus\wandb\run-20240827_223019-vnw2army\files\config.yaml config.yaml
2024-08-27 22:30:30,534 INFO    SenderThread:34836 [dir_watcher.py:finish():402] scan save: C:\Users\Isara Liyanage\Documents\GitHub\HealthBot_Plus\wandb\run-20240827_223019-vnw2army\files\output.log output.log
2024-08-27 22:30:30,534 INFO    SenderThread:34836 [dir_watcher.py:finish():402] scan save: C:\Users\Isara Liyanage\Documents\GitHub\HealthBot_Plus\wandb\run-20240827_223019-vnw2army\files\requirements.txt requirements.txt
2024-08-27 22:30:30,534 INFO    SenderThread:34836 [dir_watcher.py:finish():402] scan save: C:\Users\Isara Liyanage\Documents\GitHub\HealthBot_Plus\wandb\run-20240827_223019-vnw2army\files\wandb-metadata.json wandb-metadata.json
2024-08-27 22:30:30,534 INFO    SenderThread:34836 [dir_watcher.py:finish():402] scan save: C:\Users\Isara Liyanage\Documents\GitHub\HealthBot_Plus\wandb\run-20240827_223019-vnw2army\files\wandb-summary.json wandb-summary.json
2024-08-27 22:30:30,550 INFO    SenderThread:34836 [sender.py:transition_state():626] send defer: 10
2024-08-27 22:30:30,550 DEBUG   SenderThread:34836 [sender.py:send_request():418] send_request: poll_exit
2024-08-27 22:30:30,550 DEBUG   HandlerThread:34836 [handler.py:handle_request():158] handle_request: defer
2024-08-27 22:30:30,550 INFO    HandlerThread:34836 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-27 22:30:30,550 DEBUG   HandlerThread:34836 [handler.py:handle_request():158] handle_request: status_report
2024-08-27 22:30:30,550 DEBUG   SenderThread:34836 [sender.py:send_request():418] send_request: defer
2024-08-27 22:30:30,550 INFO    SenderThread:34836 [sender.py:send_request_defer():622] handle sender defer: 10
2024-08-27 22:30:30,550 INFO    SenderThread:34836 [file_pusher.py:finish():169] shutting down file pusher
2024-08-27 22:30:31,352 DEBUG   HandlerThread:34836 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-27 22:30:31,352 DEBUG   SenderThread:34836 [sender.py:send_request():418] send_request: poll_exit
2024-08-27 22:30:31,508 INFO    wandb-upload_0:34836 [upload_job.py:push():130] Uploaded file C:\Users\Isara Liyanage\Documents\GitHub\HealthBot_Plus\wandb\run-20240827_223019-vnw2army\files\config.yaml
2024-08-27 22:30:32,219 INFO    wandb-upload_2:34836 [upload_job.py:push():130] Uploaded file C:\Users\Isara Liyanage\Documents\GitHub\HealthBot_Plus\wandb\run-20240827_223019-vnw2army\files\requirements.txt
2024-08-27 22:30:32,219 INFO    wandb-upload_1:34836 [upload_job.py:push():130] Uploaded file C:\Users\Isara Liyanage\Documents\GitHub\HealthBot_Plus\wandb\run-20240827_223019-vnw2army\files\output.log
2024-08-27 22:30:32,362 DEBUG   HandlerThread:34836 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-27 22:30:32,362 DEBUG   SenderThread:34836 [sender.py:send_request():418] send_request: poll_exit
2024-08-27 22:30:32,889 INFO    wandb-upload_3:34836 [upload_job.py:push():130] Uploaded file C:\Users\Isara Liyanage\Documents\GitHub\HealthBot_Plus\wandb\run-20240827_223019-vnw2army\files\wandb-summary.json
2024-08-27 22:30:33,097 INFO    Thread-15 (_thread_body):34836 [sender.py:transition_state():626] send defer: 11
2024-08-27 22:30:33,098 DEBUG   HandlerThread:34836 [handler.py:handle_request():158] handle_request: defer
2024-08-27 22:30:33,098 INFO    HandlerThread:34836 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-27 22:30:33,098 DEBUG   SenderThread:34836 [sender.py:send_request():418] send_request: defer
2024-08-27 22:30:33,098 INFO    SenderThread:34836 [sender.py:send_request_defer():622] handle sender defer: 11
2024-08-27 22:30:33,098 INFO    SenderThread:34836 [file_pusher.py:join():175] waiting for file pusher
2024-08-27 22:30:33,098 INFO    SenderThread:34836 [sender.py:transition_state():626] send defer: 12
2024-08-27 22:30:33,098 DEBUG   HandlerThread:34836 [handler.py:handle_request():158] handle_request: defer
2024-08-27 22:30:33,102 INFO    HandlerThread:34836 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-27 22:30:33,102 DEBUG   SenderThread:34836 [sender.py:send_request():418] send_request: defer
2024-08-27 22:30:33,102 INFO    SenderThread:34836 [sender.py:send_request_defer():622] handle sender defer: 12
2024-08-27 22:30:33,102 INFO    SenderThread:34836 [file_stream.py:finish():601] file stream finish called
2024-08-27 22:30:33,366 DEBUG   HandlerThread:34836 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-27 22:30:33,558 INFO    SenderThread:34836 [file_stream.py:finish():605] file stream finish is done
2024-08-27 22:30:33,558 INFO    SenderThread:34836 [sender.py:transition_state():626] send defer: 13
2024-08-27 22:30:33,558 DEBUG   SenderThread:34836 [sender.py:send_request():418] send_request: poll_exit
2024-08-27 22:30:33,558 DEBUG   HandlerThread:34836 [handler.py:handle_request():158] handle_request: defer
2024-08-27 22:30:33,558 INFO    HandlerThread:34836 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-27 22:30:33,558 DEBUG   SenderThread:34836 [sender.py:send_request():418] send_request: defer
2024-08-27 22:30:33,558 INFO    SenderThread:34836 [sender.py:send_request_defer():622] handle sender defer: 13
2024-08-27 22:30:33,558 INFO    SenderThread:34836 [sender.py:transition_state():626] send defer: 14
2024-08-27 22:30:33,573 DEBUG   HandlerThread:34836 [handler.py:handle_request():158] handle_request: defer
2024-08-27 22:30:33,573 INFO    HandlerThread:34836 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-27 22:30:33,573 DEBUG   SenderThread:34836 [sender.py:send():391] send: final
2024-08-27 22:30:33,573 DEBUG   SenderThread:34836 [sender.py:send():391] send: footer
2024-08-27 22:30:33,573 DEBUG   SenderThread:34836 [sender.py:send_request():418] send_request: defer
2024-08-27 22:30:33,573 INFO    SenderThread:34836 [sender.py:send_request_defer():622] handle sender defer: 14
2024-08-27 22:30:33,573 DEBUG   HandlerThread:34836 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-27 22:30:33,573 DEBUG   HandlerThread:34836 [handler.py:handle_request():158] handle_request: server_info
2024-08-27 22:30:33,573 DEBUG   HandlerThread:34836 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-27 22:30:33,573 DEBUG   HandlerThread:34836 [handler.py:handle_request():158] handle_request: get_summary
2024-08-27 22:30:33,573 DEBUG   HandlerThread:34836 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-27 22:30:33,573 DEBUG   HandlerThread:34836 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-27 22:30:33,573 DEBUG   SenderThread:34836 [sender.py:send_request():418] send_request: poll_exit
2024-08-27 22:30:33,573 DEBUG   SenderThread:34836 [sender.py:send_request():418] send_request: server_info
2024-08-27 22:30:34,053 DEBUG   SenderThread:34836 [sender.py:send_request():418] send_request: poll_exit
2024-08-27 22:30:34,053 INFO    MainThread:34836 [wandb_run.py:_footer_history_summary_info():4076] rendering history
2024-08-27 22:30:34,053 INFO    MainThread:34836 [wandb_run.py:_footer_history_summary_info():4108] rendering summary
2024-08-27 22:30:34,053 INFO    MainThread:34836 [wandb_run.py:_footer_sync_info():4035] logging synced files
2024-08-27 22:30:34,053 DEBUG   HandlerThread:34836 [handler.py:handle_request():158] handle_request: shutdown
2024-08-27 22:30:34,053 INFO    HandlerThread:34836 [handler.py:finish():880] shutting down handler
2024-08-27 22:30:34,588 INFO    WriterThread:34836 [datastore.py:close():296] close: C:\Users\Isara Liyanage\Documents\GitHub\HealthBot_Plus\wandb\run-20240827_223019-vnw2army\run-vnw2army.wandb
2024-08-27 22:30:35,067 INFO    SenderThread:34836 [sender.py:finish():1631] shutting down sender
2024-08-27 22:30:35,067 INFO    SenderThread:34836 [file_pusher.py:finish():169] shutting down file pusher
2024-08-27 22:30:35,068 INFO    SenderThread:34836 [file_pusher.py:join():175] waiting for file pusher
